START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:15:55.980651] iteration     1234/    1819 | consumed samples:       631808 | elapsed time per iteration (ms): 2696.5 | throughput per GPU (TFLOP/s/GPU): 120.0 | tokens/sec/GPU: 24304 | learning rate: 6.672002E-05 | global batch size:   512 | lm loss: 2.337322E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:15:56.883992] iteration     1235/    1819 | consumed samples:       632320 | elapsed time per iteration (ms): 903.1 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72565 | learning rate: 6.657589E-05 | global batch size:   512 | lm loss: 2.393405E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:15:57.966939] iteration     1236/    1819 | consumed samples:       632832 | elapsed time per iteration (ms): 1082.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | tokens/sec/GPU: 60529 | learning rate: 6.643189E-05 | global batch size:   512 | lm loss: 2.373882E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:15:58.878883] iteration     1237/    1819 | consumed samples:       633344 | elapsed time per iteration (ms): 911.7 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71884 | learning rate: 6.628803E-05 | global batch size:   512 | lm loss: 2.399519E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:00.380892] iteration     1238/    1819 | consumed samples:       633856 | elapsed time per iteration (ms): 1501.8 | throughput per GPU (TFLOP/s/GPU): 215.4 | tokens/sec/GPU: 43637 | learning rate: 6.614433E-05 | global batch size:   512 | lm loss: 2.374841E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:01.280707] iteration     1239/    1819 | consumed samples:       634368 | elapsed time per iteration (ms): 899.6 | throughput per GPU (TFLOP/s/GPU): 359.6 | tokens/sec/GPU: 72850 | learning rate: 6.600077E-05 | global batch size:   512 | lm loss: 2.370051E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:03.850579] iteration     1240/    1819 | consumed samples:       634880 | elapsed time per iteration (ms): 2569.7 | throughput per GPU (TFLOP/s/GPU): 125.9 | tokens/sec/GPU: 25503 | learning rate: 6.585736E-05 | global batch size:   512 | lm loss: 2.328748E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:06.947970] iteration     1241/    1819 | consumed samples:       635392 | elapsed time per iteration (ms): 3097.2 | throughput per GPU (TFLOP/s/GPU): 104.5 | tokens/sec/GPU: 21160 | learning rate: 6.571409E-05 | global batch size:   512 | lm loss: 2.367964E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:09.236907] iteration     1242/    1819 | consumed samples:       635904 | elapsed time per iteration (ms): 2288.7 | throughput per GPU (TFLOP/s/GPU): 141.4 | tokens/sec/GPU: 28634 | learning rate: 6.557097E-05 | global batch size:   512 | lm loss: 2.309138E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:10.138894] iteration     1243/    1819 | consumed samples:       636416 | elapsed time per iteration (ms): 901.7 | throughput per GPU (TFLOP/s/GPU): 358.8 | tokens/sec/GPU: 72683 | learning rate: 6.542801E-05 | global batch size:   512 | lm loss: 2.297931E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:11.043903] iteration     1244/    1819 | consumed samples:       636928 | elapsed time per iteration (ms): 904.6 | throughput per GPU (TFLOP/s/GPU): 357.7 | tokens/sec/GPU: 72449 | learning rate: 6.528519E-05 | global batch size:   512 | lm loss: 2.366901E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:14.893586] iteration     1245/    1819 | consumed samples:       637440 | elapsed time per iteration (ms): 3849.5 | throughput per GPU (TFLOP/s/GPU): 84.0 | tokens/sec/GPU: 17025 | learning rate: 6.514252E-05 | global batch size:   512 | lm loss: 2.328864E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:15.798196] iteration     1246/    1819 | consumed samples:       637952 | elapsed time per iteration (ms): 903.7 | throughput per GPU (TFLOP/s/GPU): 358.0 | tokens/sec/GPU: 72517 | learning rate: 6.500000E-05 | global batch size:   512 | lm loss: 2.353244E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:16.709866] iteration     1247/    1819 | consumed samples:       638464 | elapsed time per iteration (ms): 911.4 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71908 | learning rate: 6.485763E-05 | global batch size:   512 | lm loss: 2.369182E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:19.254824] iteration     1248/    1819 | consumed samples:       638976 | elapsed time per iteration (ms): 2544.7 | throughput per GPU (TFLOP/s/GPU): 127.1 | tokens/sec/GPU: 25753 | learning rate: 6.471541E-05 | global batch size:   512 | lm loss: 2.365162E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:23.158707] iteration     1249/    1819 | consumed samples:       639488 | elapsed time per iteration (ms): 3903.7 | throughput per GPU (TFLOP/s/GPU): 82.9 | tokens/sec/GPU: 16788 | learning rate: 6.457335E-05 | global batch size:   512 | lm loss: 2.342865E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:24.055875] iteration     1250/    1819 | consumed samples:       640000 | elapsed time per iteration (ms): 896.9 | throughput per GPU (TFLOP/s/GPU): 360.7 | tokens/sec/GPU: 73071 | learning rate: 6.443143E-05 | global batch size:   512 | lm loss: 2.403359E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:25.374363] iteration     1251/    1819 | consumed samples:       640512 | elapsed time per iteration (ms): 1318.2 | throughput per GPU (TFLOP/s/GPU): 245.4 | tokens/sec/GPU: 49716 | learning rate: 6.428966E-05 | global batch size:   512 | lm loss: 2.376147E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:27.287122] iteration     1252/    1819 | consumed samples:       641024 | elapsed time per iteration (ms): 1912.6 | throughput per GPU (TFLOP/s/GPU): 169.2 | tokens/sec/GPU: 34266 | learning rate: 6.414805E-05 | global batch size:   512 | lm loss: 2.311101E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:32.130490] iteration     1253/    1819 | consumed samples:       641536 | elapsed time per iteration (ms): 4843.1 | throughput per GPU (TFLOP/s/GPU): 66.8 | tokens/sec/GPU: 13532 | learning rate: 6.400659E-05 | global batch size:   512 | lm loss: 2.385081E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:33.039101] iteration     1254/    1819 | consumed samples:       642048 | elapsed time per iteration (ms): 908.4 | throughput per GPU (TFLOP/s/GPU): 356.2 | tokens/sec/GPU: 72143 | learning rate: 6.386529E-05 | global batch size:   512 | lm loss: 2.339393E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:33.948917] iteration     1255/    1819 | consumed samples:       642560 | elapsed time per iteration (ms): 909.6 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72045 | learning rate: 6.372414E-05 | global batch size:   512 | lm loss: 2.337855E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:39.435251] iteration     1256/    1819 | consumed samples:       643072 | elapsed time per iteration (ms): 5486.0 | throughput per GPU (TFLOP/s/GPU): 59.0 | tokens/sec/GPU: 11946 | learning rate: 6.358315E-05 | global batch size:   512 | lm loss: 2.373311E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:40.772542] iteration     1257/    1819 | consumed samples:       643584 | elapsed time per iteration (ms): 1337.0 | throughput per GPU (TFLOP/s/GPU): 242.0 | tokens/sec/GPU: 49018 | learning rate: 6.344230E-05 | global batch size:   512 | lm loss: 2.311245E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:41.686691] iteration     1258/    1819 | consumed samples:       644096 | elapsed time per iteration (ms): 914.0 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71704 | learning rate: 6.330162E-05 | global batch size:   512 | lm loss: 2.389806E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:42.600793] iteration     1259/    1819 | consumed samples:       644608 | elapsed time per iteration (ms): 913.8 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71718 | learning rate: 6.316109E-05 | global batch size:   512 | lm loss: 2.393114E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:45.067510] iteration     1260/    1819 | consumed samples:       645120 | elapsed time per iteration (ms): 2466.4 | throughput per GPU (TFLOP/s/GPU): 131.2 | tokens/sec/GPU: 26571 | learning rate: 6.302071E-05 | global batch size:   512 | lm loss: 2.323297E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:48.014712] iteration     1261/    1819 | consumed samples:       645632 | elapsed time per iteration (ms): 2946.9 | throughput per GPU (TFLOP/s/GPU): 109.8 | tokens/sec/GPU: 22239 | learning rate: 6.288050E-05 | global batch size:   512 | lm loss: 2.364030E+00 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:48.944725] iteration     1262/    1819 | consumed samples:       646144 | elapsed time per iteration (ms): 929.8 | throughput per GPU (TFLOP/s/GPU): 348.0 | tokens/sec/GPU: 70481 | learning rate: 6.274044E-05 | global batch size:   512 | lm loss: 2.349966E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:49.856069] iteration     1263/    1819 | consumed samples:       646656 | elapsed time per iteration (ms): 911.1 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71932 | learning rate: 6.260054E-05 | global batch size:   512 | lm loss: 2.394576E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:51.766655] iteration     1264/    1819 | consumed samples:       647168 | elapsed time per iteration (ms): 1910.3 | throughput per GPU (TFLOP/s/GPU): 169.4 | tokens/sec/GPU: 34306 | learning rate: 6.246080E-05 | global batch size:   512 | lm loss: 2.343153E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:54.014598] iteration     1265/    1819 | consumed samples:       647680 | elapsed time per iteration (ms): 2247.7 | throughput per GPU (TFLOP/s/GPU): 143.9 | tokens/sec/GPU: 29157 | learning rate: 6.232122E-05 | global batch size:   512 | lm loss: 2.364244E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:54.918401] iteration     1266/    1819 | consumed samples:       648192 | elapsed time per iteration (ms): 903.6 | throughput per GPU (TFLOP/s/GPU): 358.0 | tokens/sec/GPU: 72525 | learning rate: 6.218179E-05 | global batch size:   512 | lm loss: 2.378023E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:55.835740] iteration     1267/    1819 | consumed samples:       648704 | elapsed time per iteration (ms): 917.1 | throughput per GPU (TFLOP/s/GPU): 352.8 | tokens/sec/GPU: 71464 | learning rate: 6.204253E-05 | global batch size:   512 | lm loss: 2.352862E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:16:58.408961] iteration     1268/    1819 | consumed samples:       649216 | elapsed time per iteration (ms): 2573.0 | throughput per GPU (TFLOP/s/GPU): 125.7 | tokens/sec/GPU: 25470 | learning rate: 6.190343E-05 | global batch size:   512 | lm loss: 2.328624E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:01.049229] iteration     1269/    1819 | consumed samples:       649728 | elapsed time per iteration (ms): 2640.1 | throughput per GPU (TFLOP/s/GPU): 122.5 | tokens/sec/GPU: 24823 | learning rate: 6.176448E-05 | global batch size:   512 | lm loss: 2.369594E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:01.957388] iteration     1270/    1819 | consumed samples:       650240 | elapsed time per iteration (ms): 907.1 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72245 | learning rate: 6.162569E-05 | global batch size:   512 | lm loss: 2.412648E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:02.865610] iteration     1271/    1819 | consumed samples:       650752 | elapsed time per iteration (ms): 908.0 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72180 | learning rate: 6.148707E-05 | global batch size:   512 | lm loss: 2.357887E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:03.775273] iteration     1272/    1819 | consumed samples:       651264 | elapsed time per iteration (ms): 909.4 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72067 | learning rate: 6.134862E-05 | global batch size:   512 | lm loss: 2.325700E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:07.250814] iteration     1273/    1819 | consumed samples:       651776 | elapsed time per iteration (ms): 3475.3 | throughput per GPU (TFLOP/s/GPU): 93.1 | tokens/sec/GPU: 18857 | learning rate: 6.121032E-05 | global batch size:   512 | lm loss: 2.371716E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:09.345905] iteration     1274/    1819 | consumed samples:       652288 | elapsed time per iteration (ms): 2094.8 | throughput per GPU (TFLOP/s/GPU): 154.5 | tokens/sec/GPU: 31285 | learning rate: 6.107218E-05 | global batch size:   512 | lm loss: 2.321963E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:10.249391] iteration     1275/    1819 | consumed samples:       652800 | elapsed time per iteration (ms): 903.3 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 72553 | learning rate: 6.093422E-05 | global batch size:   512 | lm loss: 2.386153E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:11.945563] iteration     1276/    1819 | consumed samples:       653312 | elapsed time per iteration (ms): 1695.9 | throughput per GPU (TFLOP/s/GPU): 190.8 | tokens/sec/GPU: 38643 | learning rate: 6.079641E-05 | global batch size:   512 | lm loss: 2.346724E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:12.852806] iteration     1277/    1819 | consumed samples:       653824 | elapsed time per iteration (ms): 906.9 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72264 | learning rate: 6.065877E-05 | global batch size:   512 | lm loss: 2.385089E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:17.087429] iteration     1278/    1819 | consumed samples:       654336 | elapsed time per iteration (ms): 4234.4 | throughput per GPU (TFLOP/s/GPU): 76.4 | tokens/sec/GPU: 15477 | learning rate: 6.052129E-05 | global batch size:   512 | lm loss: 2.391831E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:17.992979] iteration     1279/    1819 | consumed samples:       654848 | elapsed time per iteration (ms): 905.3 | throughput per GPU (TFLOP/s/GPU): 357.4 | tokens/sec/GPU: 72391 | learning rate: 6.038398E-05 | global batch size:   512 | lm loss: 2.361400E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:18.904988] iteration     1280/    1819 | consumed samples:       655360 | elapsed time per iteration (ms): 911.7 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71882 | learning rate: 6.024683E-05 | global batch size:   512 | lm loss: 2.313177E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:19.819615] iteration     1281/    1819 | consumed samples:       655872 | elapsed time per iteration (ms): 914.5 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71667 | learning rate: 6.010985E-05 | global batch size:   512 | lm loss: 2.345526E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:22.832244] iteration     1282/    1819 | consumed samples:       656384 | elapsed time per iteration (ms): 3012.4 | throughput per GPU (TFLOP/s/GPU): 107.4 | tokens/sec/GPU: 21755 | learning rate: 5.997304E-05 | global batch size:   512 | lm loss: 2.340403E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:23.740264] iteration     1283/    1819 | consumed samples:       656896 | elapsed time per iteration (ms): 907.7 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72198 | learning rate: 5.983639E-05 | global batch size:   512 | lm loss: 2.363885E+00 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:25.681414] iteration     1284/    1819 | consumed samples:       657408 | elapsed time per iteration (ms): 1940.6 | throughput per GPU (TFLOP/s/GPU): 166.7 | tokens/sec/GPU: 33772 | learning rate: 5.969991E-05 | global batch size:   512 | lm loss: 2.341304E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:26.592036] iteration     1285/    1819 | consumed samples:       657920 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71981 | learning rate: 5.956360E-05 | global batch size:   512 | lm loss: 2.319491E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:28.703711] iteration     1286/    1819 | consumed samples:       658432 | elapsed time per iteration (ms): 2111.4 | throughput per GPU (TFLOP/s/GPU): 153.2 | tokens/sec/GPU: 31038 | learning rate: 5.942746E-05 | global batch size:   512 | lm loss: 2.364688E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:29.612547] iteration     1287/    1819 | consumed samples:       658944 | elapsed time per iteration (ms): 908.5 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72135 | learning rate: 5.929149E-05 | global batch size:   512 | lm loss: 2.314446E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:30.526763] iteration     1288/    1819 | consumed samples:       659456 | elapsed time per iteration (ms): 913.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71708 | learning rate: 5.915569E-05 | global batch size:   512 | lm loss: 2.347525E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:31.928233] iteration     1289/    1819 | consumed samples:       659968 | elapsed time per iteration (ms): 1401.2 | throughput per GPU (TFLOP/s/GPU): 230.9 | tokens/sec/GPU: 46773 | learning rate: 5.902005E-05 | global batch size:   512 | lm loss: 2.333442E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:35.818906] iteration     1290/    1819 | consumed samples:       660480 | elapsed time per iteration (ms): 3890.5 | throughput per GPU (TFLOP/s/GPU): 83.2 | tokens/sec/GPU: 16845 | learning rate: 5.888459E-05 | global batch size:   512 | lm loss: 2.355903E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:36.718451] iteration     1291/    1819 | consumed samples:       660992 | elapsed time per iteration (ms): 899.3 | throughput per GPU (TFLOP/s/GPU): 359.8 | tokens/sec/GPU: 72877 | learning rate: 5.874929E-05 | global batch size:   512 | lm loss: 2.369583E+00 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:37.626522] iteration     1292/    1819 | consumed samples:       661504 | elapsed time per iteration (ms): 907.9 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72185 | learning rate: 5.861417E-05 | global batch size:   512 | lm loss: 2.385241E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:40.495077] iteration     1293/    1819 | consumed samples:       662016 | elapsed time per iteration (ms): 2868.3 | throughput per GPU (TFLOP/s/GPU): 112.8 | tokens/sec/GPU: 22848 | learning rate: 5.847922E-05 | global batch size:   512 | lm loss: 2.384556E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:43.650563] iteration     1294/    1819 | consumed samples:       662528 | elapsed time per iteration (ms): 3155.3 | throughput per GPU (TFLOP/s/GPU): 102.5 | tokens/sec/GPU: 20770 | learning rate: 5.834444E-05 | global batch size:   512 | lm loss: 2.306712E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:44.555759] iteration     1295/    1819 | consumed samples:       663040 | elapsed time per iteration (ms): 905.0 | throughput per GPU (TFLOP/s/GPU): 357.5 | tokens/sec/GPU: 72417 | learning rate: 5.820984E-05 | global batch size:   512 | lm loss: 2.334774E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:45.472964] iteration     1296/    1819 | consumed samples:       663552 | elapsed time per iteration (ms): 917.0 | throughput per GPU (TFLOP/s/GPU): 352.8 | tokens/sec/GPU: 71468 | learning rate: 5.807540E-05 | global batch size:   512 | lm loss: 2.358199E+00 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:47.765883] iteration     1297/    1819 | consumed samples:       664064 | elapsed time per iteration (ms): 2292.7 | throughput per GPU (TFLOP/s/GPU): 141.1 | tokens/sec/GPU: 28585 | learning rate: 5.794115E-05 | global batch size:   512 | lm loss: 2.330168E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:17:50.969701] iteration     1298/    1819 | consumed samples:       664576 | elapsed time per iteration (ms): 3203.6 | throughput per GPU (TFLOP/s/GPU): 101.0 | tokens/sec/GPU: 20457 | learning rate: 5.780706E-05 | global batch size:   512 | lm loss: 2.386731E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
