START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]: [2026-05-09 20:27:16.171838] iteration      411/     600 | consumed samples:       105216 | elapsed time per iteration (ms): 982.3 | throughput per GPU (TFLOP/s/GPU): 243.2 | tokens/sec/GPU: 266857 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.496913E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:17.258699] iteration      412/     600 | consumed samples:       105472 | elapsed time per iteration (ms): 1086.7 | throughput per GPU (TFLOP/s/GPU): 219.8 | tokens/sec/GPU: 241226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.570288E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:18.270329] iteration      413/     600 | consumed samples:       105728 | elapsed time per iteration (ms): 1009.7 | throughput per GPU (TFLOP/s/GPU): 236.6 | tokens/sec/GPU: 259629 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.392112E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:19.541426] iteration      414/     600 | consumed samples:       105984 | elapsed time per iteration (ms): 1271.0 | throughput per GPU (TFLOP/s/GPU): 188.0 | tokens/sec/GPU: 206255 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.573835E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:20.596979] iteration      415/     600 | consumed samples:       106240 | elapsed time per iteration (ms): 1055.4 | throughput per GPU (TFLOP/s/GPU): 226.3 | tokens/sec/GPU: 248378 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.540111E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:21.691572] iteration      416/     600 | consumed samples:       106496 | elapsed time per iteration (ms): 1094.4 | throughput per GPU (TFLOP/s/GPU): 218.3 | tokens/sec/GPU: 239530 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.455214E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:23.054191] iteration      417/     600 | consumed samples:       106752 | elapsed time per iteration (ms): 1362.5 | throughput per GPU (TFLOP/s/GPU): 175.3 | tokens/sec/GPU: 192402 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.511382E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:24.121860] iteration      418/     600 | consumed samples:       107008 | elapsed time per iteration (ms): 1067.5 | throughput per GPU (TFLOP/s/GPU): 223.8 | tokens/sec/GPU: 245563 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.500229E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:25.133589] iteration      419/     600 | consumed samples:       107264 | elapsed time per iteration (ms): 1011.6 | throughput per GPU (TFLOP/s/GPU): 236.1 | tokens/sec/GPU: 259139 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.494299E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:26.332972] iteration      420/     600 | consumed samples:       107520 | elapsed time per iteration (ms): 1199.2 | throughput per GPU (TFLOP/s/GPU): 199.2 | tokens/sec/GPU: 218590 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.502810E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:27.615844] iteration      421/     600 | consumed samples:       107776 | elapsed time per iteration (ms): 1282.7 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 204366 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.422604E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:28.759478] iteration      422/     600 | consumed samples:       108032 | elapsed time per iteration (ms): 1143.4 | throughput per GPU (TFLOP/s/GPU): 208.9 | tokens/sec/GPU: 229269 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.525228E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:29.840650] iteration      423/     600 | consumed samples:       108288 | elapsed time per iteration (ms): 1081.0 | throughput per GPU (TFLOP/s/GPU): 221.0 | tokens/sec/GPU: 242495 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.495475E+00 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:31.012701] iteration      424/     600 | consumed samples:       108544 | elapsed time per iteration (ms): 1171.9 | throughput per GPU (TFLOP/s/GPU): 203.8 | tokens/sec/GPU: 223692 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.527356E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:32.516353] iteration      425/     600 | consumed samples:       108800 | elapsed time per iteration (ms): 1503.5 | throughput per GPU (TFLOP/s/GPU): 158.9 | tokens/sec/GPU: 174356 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.487924E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:33.598298] iteration      426/     600 | consumed samples:       109056 | elapsed time per iteration (ms): 1081.8 | throughput per GPU (TFLOP/s/GPU): 220.8 | tokens/sec/GPU: 242320 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.480170E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:34.683502] iteration      427/     600 | consumed samples:       109312 | elapsed time per iteration (ms): 1085.1 | throughput per GPU (TFLOP/s/GPU): 220.2 | tokens/sec/GPU: 241596 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.460334E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:36.104371] iteration      428/     600 | consumed samples:       109568 | elapsed time per iteration (ms): 1420.6 | throughput per GPU (TFLOP/s/GPU): 168.2 | tokens/sec/GPU: 184530 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.454467E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:37.201095] iteration      429/     600 | consumed samples:       109824 | elapsed time per iteration (ms): 1096.5 | throughput per GPU (TFLOP/s/GPU): 217.9 | tokens/sec/GPU: 239075 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.450052E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:38.278809] iteration      430/     600 | consumed samples:       110080 | elapsed time per iteration (ms): 1077.6 | throughput per GPU (TFLOP/s/GPU): 221.7 | tokens/sec/GPU: 243268 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.532798E+00 | loss scale: 1.0 | grad norm: 1.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:39.433549] iteration      431/     600 | consumed samples:       110336 | elapsed time per iteration (ms): 1154.6 | throughput per GPU (TFLOP/s/GPU): 206.9 | tokens/sec/GPU: 227044 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.392324E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:40.392062] iteration      432/     600 | consumed samples:       110592 | elapsed time per iteration (ms): 958.4 | throughput per GPU (TFLOP/s/GPU): 249.3 | tokens/sec/GPU: 273531 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.447145E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:41.405267] iteration      433/     600 | consumed samples:       110848 | elapsed time per iteration (ms): 1013.1 | throughput per GPU (TFLOP/s/GPU): 235.8 | tokens/sec/GPU: 258763 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.446413E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:42.622114] iteration      434/     600 | consumed samples:       111104 | elapsed time per iteration (ms): 1216.7 | throughput per GPU (TFLOP/s/GPU): 196.3 | tokens/sec/GPU: 215454 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.426215E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:44.091338] iteration      435/     600 | consumed samples:       111360 | elapsed time per iteration (ms): 1469.1 | throughput per GPU (TFLOP/s/GPU): 162.6 | tokens/sec/GPU: 178440 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.567996E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:45.066536] iteration      436/     600 | consumed samples:       111616 | elapsed time per iteration (ms): 975.1 | throughput per GPU (TFLOP/s/GPU): 245.0 | tokens/sec/GPU: 268849 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.461429E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:46.582652] iteration      437/     600 | consumed samples:       111872 | elapsed time per iteration (ms): 1516.0 | throughput per GPU (TFLOP/s/GPU): 157.6 | tokens/sec/GPU: 172921 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.395390E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:47.864946] iteration      438/     600 | consumed samples:       112128 | elapsed time per iteration (ms): 1282.1 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 204462 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.478384E+00 | loss scale: 1.0 | grad norm: 2.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:48.967123] iteration      439/     600 | consumed samples:       112384 | elapsed time per iteration (ms): 1102.0 | throughput per GPU (TFLOP/s/GPU): 216.8 | tokens/sec/GPU: 237876 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.468474E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:49.968225] iteration      440/     600 | consumed samples:       112640 | elapsed time per iteration (ms): 1001.0 | throughput per GPU (TFLOP/s/GPU): 238.7 | tokens/sec/GPU: 261892 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.569341E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:51.342596] iteration      441/     600 | consumed samples:       112896 | elapsed time per iteration (ms): 1374.2 | throughput per GPU (TFLOP/s/GPU): 173.8 | tokens/sec/GPU: 190757 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.467189E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:52.310923] iteration      442/     600 | consumed samples:       113152 | elapsed time per iteration (ms): 968.2 | throughput per GPU (TFLOP/s/GPU): 246.7 | tokens/sec/GPU: 270755 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.502729E+00 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:53.359020] iteration      443/     600 | consumed samples:       113408 | elapsed time per iteration (ms): 1047.9 | throughput per GPU (TFLOP/s/GPU): 228.0 | tokens/sec/GPU: 250162 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.378427E+00 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:54.435693] iteration      444/     600 | consumed samples:       113664 | elapsed time per iteration (ms): 1076.6 | throughput per GPU (TFLOP/s/GPU): 221.9 | tokens/sec/GPU: 243502 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.403092E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:55.636479] iteration      445/     600 | consumed samples:       113920 | elapsed time per iteration (ms): 1200.6 | throughput per GPU (TFLOP/s/GPU): 199.0 | tokens/sec/GPU: 218342 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.369199E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:56.720628] iteration      446/     600 | consumed samples:       114176 | elapsed time per iteration (ms): 1084.0 | throughput per GPU (TFLOP/s/GPU): 220.4 | tokens/sec/GPU: 241826 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.451505E+00 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:57.825548] iteration      447/     600 | consumed samples:       114432 | elapsed time per iteration (ms): 1104.8 | throughput per GPU (TFLOP/s/GPU): 216.2 | tokens/sec/GPU: 237286 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.380899E+00 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:27:59.062045] iteration      448/     600 | consumed samples:       114688 | elapsed time per iteration (ms): 1236.4 | throughput per GPU (TFLOP/s/GPU): 193.2 | tokens/sec/GPU: 212025 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.404124E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:00.186480] iteration      449/     600 | consumed samples:       114944 | elapsed time per iteration (ms): 1124.3 | throughput per GPU (TFLOP/s/GPU): 212.5 | tokens/sec/GPU: 233166 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.399798E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:01.413951] iteration      450/     600 | consumed samples:       115200 | elapsed time per iteration (ms): 1227.3 | throughput per GPU (TFLOP/s/GPU): 194.6 | tokens/sec/GPU: 213589 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.374796E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:02.576170] iteration      451/     600 | consumed samples:       115456 | elapsed time per iteration (ms): 1162.1 | throughput per GPU (TFLOP/s/GPU): 205.6 | tokens/sec/GPU: 225583 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.391629E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:03.957910] iteration      452/     600 | consumed samples:       115712 | elapsed time per iteration (ms): 1381.6 | throughput per GPU (TFLOP/s/GPU): 172.9 | tokens/sec/GPU: 189739 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.357837E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:05.117617] iteration      453/     600 | consumed samples:       115968 | elapsed time per iteration (ms): 1159.6 | throughput per GPU (TFLOP/s/GPU): 206.0 | tokens/sec/GPU: 226070 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.453827E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:06.200611] iteration      454/     600 | consumed samples:       116224 | elapsed time per iteration (ms): 1082.9 | throughput per GPU (TFLOP/s/GPU): 220.6 | tokens/sec/GPU: 242085 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.346118E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:07.499234] iteration      455/     600 | consumed samples:       116480 | elapsed time per iteration (ms): 1298.5 | throughput per GPU (TFLOP/s/GPU): 184.0 | tokens/sec/GPU: 201884 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.467012E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:08.614184] iteration      456/     600 | consumed samples:       116736 | elapsed time per iteration (ms): 1114.8 | throughput per GPU (TFLOP/s/GPU): 214.3 | tokens/sec/GPU: 235147 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.434841E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:09.703340] iteration      457/     600 | consumed samples:       116992 | elapsed time per iteration (ms): 1087.1 | throughput per GPU (TFLOP/s/GPU): 219.8 | tokens/sec/GPU: 241148 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.266715E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:10.953563] iteration      458/     600 | consumed samples:       117248 | elapsed time per iteration (ms): 1250.1 | throughput per GPU (TFLOP/s/GPU): 191.1 | tokens/sec/GPU: 209695 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.402944E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:11.939180] iteration      459/     600 | consumed samples:       117504 | elapsed time per iteration (ms): 985.5 | throughput per GPU (TFLOP/s/GPU): 242.4 | tokens/sec/GPU: 266011 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.379052E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:12.932805] iteration      460/     600 | consumed samples:       117760 | elapsed time per iteration (ms): 993.5 | throughput per GPU (TFLOP/s/GPU): 240.5 | tokens/sec/GPU: 263864 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.337662E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:13.935394] iteration      461/     600 | consumed samples:       118016 | elapsed time per iteration (ms): 1002.5 | throughput per GPU (TFLOP/s/GPU): 238.3 | tokens/sec/GPU: 261503 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.434289E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:15.190205] iteration      462/     600 | consumed samples:       118272 | elapsed time per iteration (ms): 1254.7 | throughput per GPU (TFLOP/s/GPU): 190.4 | tokens/sec/GPU: 208938 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.297706E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:16.347542] iteration      463/     600 | consumed samples:       118528 | elapsed time per iteration (ms): 1157.2 | throughput per GPU (TFLOP/s/GPU): 206.4 | tokens/sec/GPU: 226541 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.352200E+00 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:17.643069] iteration      464/     600 | consumed samples:       118784 | elapsed time per iteration (ms): 1295.2 | throughput per GPU (TFLOP/s/GPU): 184.4 | tokens/sec/GPU: 202392 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.278742E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:19.238377] iteration      465/     600 | consumed samples:       119040 | elapsed time per iteration (ms): 1595.2 | throughput per GPU (TFLOP/s/GPU): 149.8 | tokens/sec/GPU: 164337 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.323203E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:20.316228] iteration      466/     600 | consumed samples:       119296 | elapsed time per iteration (ms): 1077.6 | throughput per GPU (TFLOP/s/GPU): 221.7 | tokens/sec/GPU: 243258 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.325523E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:21.329137] iteration      467/     600 | consumed samples:       119552 | elapsed time per iteration (ms): 1012.8 | throughput per GPU (TFLOP/s/GPU): 235.9 | tokens/sec/GPU: 258840 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.393603E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:22.368391] iteration      468/     600 | consumed samples:       119808 | elapsed time per iteration (ms): 1039.1 | throughput per GPU (TFLOP/s/GPU): 229.9 | tokens/sec/GPU: 252274 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.406635E+00 | loss scale: 1.0 | grad norm: 0.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:24.120293] iteration      469/     600 | consumed samples:       120064 | elapsed time per iteration (ms): 1751.7 | throughput per GPU (TFLOP/s/GPU): 136.4 | tokens/sec/GPU: 149648 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.348920E+00 | loss scale: 1.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:25.606842] iteration      470/     600 | consumed samples:       120320 | elapsed time per iteration (ms): 1486.4 | throughput per GPU (TFLOP/s/GPU): 160.7 | tokens/sec/GPU: 176359 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.396906E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:26.952392] iteration      471/     600 | consumed samples:       120576 | elapsed time per iteration (ms): 1345.4 | throughput per GPU (TFLOP/s/GPU): 177.6 | tokens/sec/GPU: 194844 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.352700E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:28.252233] iteration      472/     600 | consumed samples:       120832 | elapsed time per iteration (ms): 1299.7 | throughput per GPU (TFLOP/s/GPU): 183.8 | tokens/sec/GPU: 201695 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.392339E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:29.891572] iteration      473/     600 | consumed samples:       121088 | elapsed time per iteration (ms): 1639.2 | throughput per GPU (TFLOP/s/GPU): 145.7 | tokens/sec/GPU: 159922 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.307876E+00 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:31.203106] iteration      474/     600 | consumed samples:       121344 | elapsed time per iteration (ms): 1311.3 | throughput per GPU (TFLOP/s/GPU): 182.2 | tokens/sec/GPU: 199914 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.341510E+00 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:32.279129] iteration      475/     600 | consumed samples:       121600 | elapsed time per iteration (ms): 1075.9 | throughput per GPU (TFLOP/s/GPU): 222.0 | tokens/sec/GPU: 243658 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.338108E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:33.317776] iteration      476/     600 | consumed samples:       121856 | elapsed time per iteration (ms): 1038.5 | throughput per GPU (TFLOP/s/GPU): 230.0 | tokens/sec/GPU: 252422 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.337448E+00 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:34.498777] iteration      477/     600 | consumed samples:       122112 | elapsed time per iteration (ms): 1180.9 | throughput per GPU (TFLOP/s/GPU): 202.3 | tokens/sec/GPU: 221993 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.428380E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:35.809406] iteration      478/     600 | consumed samples:       122368 | elapsed time per iteration (ms): 1310.5 | throughput per GPU (TFLOP/s/GPU): 182.3 | tokens/sec/GPU: 200038 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.305243E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:36.915078] iteration      479/     600 | consumed samples:       122624 | elapsed time per iteration (ms): 1105.5 | throughput per GPU (TFLOP/s/GPU): 216.1 | tokens/sec/GPU: 237130 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.318118E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:37.816552] iteration      480/     600 | consumed samples:       122880 | elapsed time per iteration (ms): 901.3 | throughput per GPU (TFLOP/s/GPU): 265.0 | tokens/sec/GPU: 290845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.297993E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 20:28:39.364865] iteration      481/     600 | consumed samples:       123136 | elapsed time per iteration (ms): 1545.5 | throughput per GPU (TFLOP/s/GPU): 154.6 | tokens/sec/GPU: 169618 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 3.314041E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
