START TIME: $(date)
[Sun May 24 06:03:53 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007248:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 1146 --log-interval 1 --eval-interval 1146 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1146 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:33:18.448750] iteration      865/    1146 | consumed samples:       221440 | elapsed time per iteration (ms): 1415.2 | throughput per GPU (TFLOP/s/GPU): 235.2 | tokens/sec/GPU: 23155 | learning rate: 5.019455E-05 | global batch size:   256 | lm loss: 2.585817E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:19.878109] iteration      866/    1146 | consumed samples:       221696 | elapsed time per iteration (ms): 1429.2 | throughput per GPU (TFLOP/s/GPU): 232.9 | tokens/sec/GPU: 22928 | learning rate: 4.999282E-05 | global batch size:   256 | lm loss: 2.487874E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:21.300911] iteration      867/    1146 | consumed samples:       221952 | elapsed time per iteration (ms): 1422.6 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23034 | learning rate: 4.979164E-05 | global batch size:   256 | lm loss: 2.493555E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:23.787533] iteration      868/    1146 | consumed samples:       222208 | elapsed time per iteration (ms): 2486.4 | throughput per GPU (TFLOP/s/GPU): 133.9 | tokens/sec/GPU: 13179 | learning rate: 4.959100E-05 | global batch size:   256 | lm loss: 2.467827E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:25.210344] iteration      869/    1146 | consumed samples:       222464 | elapsed time per iteration (ms): 1422.6 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23033 | learning rate: 4.939090E-05 | global batch size:   256 | lm loss: 2.488467E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:29.467729] iteration      870/    1146 | consumed samples:       222720 | elapsed time per iteration (ms): 4257.1 | throughput per GPU (TFLOP/s/GPU): 78.2 | tokens/sec/GPU: 7697 | learning rate: 4.919135E-05 | global batch size:   256 | lm loss: 2.533706E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:30.888457] iteration      871/    1146 | consumed samples:       222976 | elapsed time per iteration (ms): 1420.5 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23067 | learning rate: 4.899234E-05 | global batch size:   256 | lm loss: 2.525034E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:32.314820] iteration      872/    1146 | consumed samples:       223232 | elapsed time per iteration (ms): 1426.2 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22976 | learning rate: 4.879389E-05 | global batch size:   256 | lm loss: 2.477524E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:33.872445] iteration      873/    1146 | consumed samples:       223488 | elapsed time per iteration (ms): 1557.4 | throughput per GPU (TFLOP/s/GPU): 213.7 | tokens/sec/GPU: 21040 | learning rate: 4.859599E-05 | global batch size:   256 | lm loss: 2.536113E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:38.965685] iteration      874/    1146 | consumed samples:       223744 | elapsed time per iteration (ms): 5093.0 | throughput per GPU (TFLOP/s/GPU): 65.4 | tokens/sec/GPU: 6434 | learning rate: 4.839864E-05 | global batch size:   256 | lm loss: 2.634907E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:40.382339] iteration      875/    1146 | consumed samples:       224000 | elapsed time per iteration (ms): 1416.5 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 23134 | learning rate: 4.820185E-05 | global batch size:   256 | lm loss: 2.540118E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:41.800964] iteration      876/    1146 | consumed samples:       224256 | elapsed time per iteration (ms): 1418.4 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23101 | learning rate: 4.800562E-05 | global batch size:   256 | lm loss: 2.501002E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:43.223870] iteration      877/    1146 | consumed samples:       224512 | elapsed time per iteration (ms): 1422.7 | throughput per GPU (TFLOP/s/GPU): 233.9 | tokens/sec/GPU: 23032 | learning rate: 4.780994E-05 | global batch size:   256 | lm loss: 2.550804E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:46.103839] iteration      878/    1146 | consumed samples:       224768 | elapsed time per iteration (ms): 2879.8 | throughput per GPU (TFLOP/s/GPU): 115.6 | tokens/sec/GPU: 11379 | learning rate: 4.761483E-05 | global batch size:   256 | lm loss: 2.482264E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:47.527852] iteration      879/    1146 | consumed samples:       225024 | elapsed time per iteration (ms): 1423.8 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 23014 | learning rate: 4.742028E-05 | global batch size:   256 | lm loss: 2.487202E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:48.948531] iteration      880/    1146 | consumed samples:       225280 | elapsed time per iteration (ms): 1420.5 | throughput per GPU (TFLOP/s/GPU): 234.3 | tokens/sec/GPU: 23068 | learning rate: 4.722629E-05 | global batch size:   256 | lm loss: 2.456306E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:50.361046] iteration      881/    1146 | consumed samples:       225536 | elapsed time per iteration (ms): 1412.3 | throughput per GPU (TFLOP/s/GPU): 235.7 | tokens/sec/GPU: 23202 | learning rate: 4.703287E-05 | global batch size:   256 | lm loss: 2.514200E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:53.526124] iteration      882/    1146 | consumed samples:       225792 | elapsed time per iteration (ms): 3164.9 | throughput per GPU (TFLOP/s/GPU): 105.2 | tokens/sec/GPU: 10354 | learning rate: 4.684002E-05 | global batch size:   256 | lm loss: 2.434320E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:54.947998] iteration      883/    1146 | consumed samples:       226048 | elapsed time per iteration (ms): 1421.7 | throughput per GPU (TFLOP/s/GPU): 234.1 | tokens/sec/GPU: 23049 | learning rate: 4.664774E-05 | global batch size:   256 | lm loss: 2.527051E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:57.106919] iteration      884/    1146 | consumed samples:       226304 | elapsed time per iteration (ms): 2158.7 | throughput per GPU (TFLOP/s/GPU): 154.2 | tokens/sec/GPU: 15179 | learning rate: 4.645603E-05 | global batch size:   256 | lm loss: 2.583921E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:33:58.531477] iteration      885/    1146 | consumed samples:       226560 | elapsed time per iteration (ms): 1424.3 | throughput per GPU (TFLOP/s/GPU): 233.7 | tokens/sec/GPU: 23006 | learning rate: 4.626489E-05 | global batch size:   256 | lm loss: 2.498212E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:03.003698] iteration      886/    1146 | consumed samples:       226816 | elapsed time per iteration (ms): 4472.0 | throughput per GPU (TFLOP/s/GPU): 74.4 | tokens/sec/GPU: 7327 | learning rate: 4.607433E-05 | global batch size:   256 | lm loss: 2.498632E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:04.422500] iteration      887/    1146 | consumed samples:       227072 | elapsed time per iteration (ms): 1418.6 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23099 | learning rate: 4.588435E-05 | global batch size:   256 | lm loss: 2.567727E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:05.845068] iteration      888/    1146 | consumed samples:       227328 | elapsed time per iteration (ms): 1422.4 | throughput per GPU (TFLOP/s/GPU): 234.0 | tokens/sec/GPU: 23038 | learning rate: 4.569494E-05 | global batch size:   256 | lm loss: 2.449697E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:07.266425] iteration      889/    1146 | consumed samples:       227584 | elapsed time per iteration (ms): 1421.2 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23057 | learning rate: 4.550611E-05 | global batch size:   256 | lm loss: 2.507892E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:10.358007] iteration      890/    1146 | consumed samples:       227840 | elapsed time per iteration (ms): 3091.4 | throughput per GPU (TFLOP/s/GPU): 107.7 | tokens/sec/GPU: 10600 | learning rate: 4.531787E-05 | global batch size:   256 | lm loss: 2.519733E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:13.001443] iteration      891/    1146 | consumed samples:       228096 | elapsed time per iteration (ms): 2643.2 | throughput per GPU (TFLOP/s/GPU): 125.9 | tokens/sec/GPU: 12397 | learning rate: 4.513020E-05 | global batch size:   256 | lm loss: 2.563405E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:14.415147] iteration      892/    1146 | consumed samples:       228352 | elapsed time per iteration (ms): 1413.4 | throughput per GPU (TFLOP/s/GPU): 235.5 | tokens/sec/GPU: 23184 | learning rate: 4.494312E-05 | global batch size:   256 | lm loss: 2.544095E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:15.836788] iteration      893/    1146 | consumed samples:       228608 | elapsed time per iteration (ms): 1421.5 | throughput per GPU (TFLOP/s/GPU): 234.2 | tokens/sec/GPU: 23053 | learning rate: 4.475663E-05 | global batch size:   256 | lm loss: 2.486313E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:18.338535] iteration      894/    1146 | consumed samples:       228864 | elapsed time per iteration (ms): 2501.5 | throughput per GPU (TFLOP/s/GPU): 133.1 | tokens/sec/GPU: 13099 | learning rate: 4.457073E-05 | global batch size:   256 | lm loss: 2.457963E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:20.138040] iteration      895/    1146 | consumed samples:       229120 | elapsed time per iteration (ms): 1799.3 | throughput per GPU (TFLOP/s/GPU): 185.0 | tokens/sec/GPU: 18212 | learning rate: 4.438542E-05 | global batch size:   256 | lm loss: 2.545223E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:21.557784] iteration      896/    1146 | consumed samples:       229376 | elapsed time per iteration (ms): 1419.6 | throughput per GPU (TFLOP/s/GPU): 234.5 | tokens/sec/GPU: 23083 | learning rate: 4.420070E-05 | global batch size:   256 | lm loss: 2.504309E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:23.592493] iteration      897/    1146 | consumed samples:       229632 | elapsed time per iteration (ms): 2034.5 | throughput per GPU (TFLOP/s/GPU): 163.6 | tokens/sec/GPU: 16106 | learning rate: 4.401658E-05 | global batch size:   256 | lm loss: 2.605042E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:27.147525] iteration      898/    1146 | consumed samples:       229888 | elapsed time per iteration (ms): 3554.8 | throughput per GPU (TFLOP/s/GPU): 93.6 | tokens/sec/GPU: 9218 | learning rate: 4.383305E-05 | global batch size:   256 | lm loss: 2.521825E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:30.494593] iteration      899/    1146 | consumed samples:       230144 | elapsed time per iteration (ms): 3346.9 | throughput per GPU (TFLOP/s/GPU): 99.4 | tokens/sec/GPU: 9791 | learning rate: 4.365011E-05 | global batch size:   256 | lm loss: 2.555303E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:31.903752] iteration      900/    1146 | consumed samples:       230400 | elapsed time per iteration (ms): 1409.0 | throughput per GPU (TFLOP/s/GPU): 236.2 | tokens/sec/GPU: 23257 | learning rate: 4.346778E-05 | global batch size:   256 | lm loss: 2.520167E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:34.168667] iteration      901/    1146 | consumed samples:       230656 | elapsed time per iteration (ms): 2264.7 | throughput per GPU (TFLOP/s/GPU): 147.0 | tokens/sec/GPU: 14469 | learning rate: 4.328604E-05 | global batch size:   256 | lm loss: 2.532105E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:37.925703] iteration      902/    1146 | consumed samples:       230912 | elapsed time per iteration (ms): 3756.8 | throughput per GPU (TFLOP/s/GPU): 88.6 | tokens/sec/GPU: 8722 | learning rate: 4.310491E-05 | global batch size:   256 | lm loss: 2.556721E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:39.352097] iteration      903/    1146 | consumed samples:       231168 | elapsed time per iteration (ms): 1426.2 | throughput per GPU (TFLOP/s/GPU): 233.4 | tokens/sec/GPU: 22975 | learning rate: 4.292438E-05 | global batch size:   256 | lm loss: 2.512993E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:41.250034] iteration      904/    1146 | consumed samples:       231424 | elapsed time per iteration (ms): 1897.7 | throughput per GPU (TFLOP/s/GPU): 175.4 | tokens/sec/GPU: 17267 | learning rate: 4.274445E-05 | global batch size:   256 | lm loss: 2.511041E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:42.662263] iteration      905/    1146 | consumed samples:       231680 | elapsed time per iteration (ms): 1412.0 | throughput per GPU (TFLOP/s/GPU): 235.7 | tokens/sec/GPU: 23206 | learning rate: 4.256514E-05 | global batch size:   256 | lm loss: 2.566215E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:47.851277] iteration      906/    1146 | consumed samples:       231936 | elapsed time per iteration (ms): 5188.8 | throughput per GPU (TFLOP/s/GPU): 64.1 | tokens/sec/GPU: 6315 | learning rate: 4.238643E-05 | global batch size:   256 | lm loss: 2.480707E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:50.709056] iteration      907/    1146 | consumed samples:       232192 | elapsed time per iteration (ms): 2857.6 | throughput per GPU (TFLOP/s/GPU): 116.5 | tokens/sec/GPU: 11467 | learning rate: 4.220832E-05 | global batch size:   256 | lm loss: 2.466511E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:52.126706] iteration      908/    1146 | consumed samples:       232448 | elapsed time per iteration (ms): 1417.4 | throughput per GPU (TFLOP/s/GPU): 234.8 | tokens/sec/GPU: 23118 | learning rate: 4.203084E-05 | global batch size:   256 | lm loss: 2.407608E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:53.541263] iteration      909/    1146 | consumed samples:       232704 | elapsed time per iteration (ms): 1414.4 | throughput per GPU (TFLOP/s/GPU): 235.3 | tokens/sec/GPU: 23168 | learning rate: 4.185396E-05 | global batch size:   256 | lm loss: 2.464440E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:34:55.063312] iteration      910/    1146 | consumed samples:       232960 | elapsed time per iteration (ms): 1521.9 | throughput per GPU (TFLOP/s/GPU): 218.7 | tokens/sec/GPU: 21531 | learning rate: 4.167770E-05 | global batch size:   256 | lm loss: 2.452466E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:00.603872] iteration      911/    1146 | consumed samples:       233216 | elapsed time per iteration (ms): 5540.4 | throughput per GPU (TFLOP/s/GPU): 60.1 | tokens/sec/GPU: 5914 | learning rate: 4.150206E-05 | global batch size:   256 | lm loss: 2.571731E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:02.010820] iteration      912/    1146 | consumed samples:       233472 | elapsed time per iteration (ms): 1406.8 | throughput per GPU (TFLOP/s/GPU): 236.6 | tokens/sec/GPU: 23293 | learning rate: 4.132703E-05 | global batch size:   256 | lm loss: 2.495459E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:03.426612] iteration      913/    1146 | consumed samples:       233728 | elapsed time per iteration (ms): 1415.6 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23148 | learning rate: 4.115262E-05 | global batch size:   256 | lm loss: 2.498572E+00 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:05.205558] iteration      914/    1146 | consumed samples:       233984 | elapsed time per iteration (ms): 1778.8 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 18422 | learning rate: 4.097884E-05 | global batch size:   256 | lm loss: 2.545856E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:09.153887] iteration      915/    1146 | consumed samples:       234240 | elapsed time per iteration (ms): 3948.1 | throughput per GPU (TFLOP/s/GPU): 84.3 | tokens/sec/GPU: 8300 | learning rate: 4.080568E-05 | global batch size:   256 | lm loss: 2.488256E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:10.572722] iteration      916/    1146 | consumed samples:       234496 | elapsed time per iteration (ms): 1418.6 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23099 | learning rate: 4.063314E-05 | global batch size:   256 | lm loss: 2.448940E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:12.000890] iteration      917/    1146 | consumed samples:       234752 | elapsed time per iteration (ms): 1427.9 | throughput per GPU (TFLOP/s/GPU): 233.1 | tokens/sec/GPU: 22948 | learning rate: 4.046122E-05 | global batch size:   256 | lm loss: 2.463848E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:16.640467] iteration      918/    1146 | consumed samples:       235008 | elapsed time per iteration (ms): 4639.4 | throughput per GPU (TFLOP/s/GPU): 71.7 | tokens/sec/GPU: 7063 | learning rate: 4.028994E-05 | global batch size:   256 | lm loss: 2.535976E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:18.057534] iteration      919/    1146 | consumed samples:       235264 | elapsed time per iteration (ms): 1416.8 | throughput per GPU (TFLOP/s/GPU): 234.9 | tokens/sec/GPU: 23128 | learning rate: 4.011928E-05 | global batch size:   256 | lm loss: 2.543012E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:19.471308] iteration      920/    1146 | consumed samples:       235520 | elapsed time per iteration (ms): 1413.5 | throughput per GPU (TFLOP/s/GPU): 235.5 | tokens/sec/GPU: 23182 | learning rate: 3.994925E-05 | global batch size:   256 | lm loss: 2.597403E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:20.881990] iteration      921/    1146 | consumed samples:       235776 | elapsed time per iteration (ms): 1410.5 | throughput per GPU (TFLOP/s/GPU): 236.0 | tokens/sec/GPU: 23232 | learning rate: 3.977986E-05 | global batch size:   256 | lm loss: 2.536748E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:25.595237] iteration      922/    1146 | consumed samples:       236032 | elapsed time per iteration (ms): 4713.0 | throughput per GPU (TFLOP/s/GPU): 70.6 | tokens/sec/GPU: 6953 | learning rate: 3.961110E-05 | global batch size:   256 | lm loss: 2.428277E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:29.239740] iteration      923/    1146 | consumed samples:       236288 | elapsed time per iteration (ms): 3644.2 | throughput per GPU (TFLOP/s/GPU): 91.3 | tokens/sec/GPU: 8992 | learning rate: 3.944297E-05 | global batch size:   256 | lm loss: 2.562181E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:30.639454] iteration      924/    1146 | consumed samples:       236544 | elapsed time per iteration (ms): 1399.5 | throughput per GPU (TFLOP/s/GPU): 237.8 | tokens/sec/GPU: 23413 | learning rate: 3.927548E-05 | global batch size:   256 | lm loss: 2.501904E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:32.053556] iteration      925/    1146 | consumed samples:       236800 | elapsed time per iteration (ms): 1413.9 | throughput per GPU (TFLOP/s/GPU): 235.4 | tokens/sec/GPU: 23175 | learning rate: 3.910863E-05 | global batch size:   256 | lm loss: 2.552837E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:33.477627] iteration      926/    1146 | consumed samples:       237056 | elapsed time per iteration (ms): 1423.8 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 23015 | learning rate: 3.894242E-05 | global batch size:   256 | lm loss: 2.467461E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:36.958546] iteration      927/    1146 | consumed samples:       237312 | elapsed time per iteration (ms): 3480.7 | throughput per GPU (TFLOP/s/GPU): 95.6 | tokens/sec/GPU: 9414 | learning rate: 3.877685E-05 | global batch size:   256 | lm loss: 2.477307E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:38.387474] iteration      928/    1146 | consumed samples:       237568 | elapsed time per iteration (ms): 1428.7 | throughput per GPU (TFLOP/s/GPU): 233.0 | tokens/sec/GPU: 22936 | learning rate: 3.861191E-05 | global batch size:   256 | lm loss: 2.449774E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:35:39.803251] iteration      929/    1146 | consumed samples:       237824 | elapsed time per iteration (ms): 1415.6 | throughput per GPU (TFLOP/s/GPU): 235.1 | tokens/sec/GPU: 23148 | learning rate: 3.844763E-05 | global batch size:   256 | lm loss: 2.522047E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
