START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:22:36.686373] iteration      968/    1556 | consumed samples:       991232 | elapsed time per iteration (ms): 5950.5 | throughput per GPU (TFLOP/s/GPU): 55.9 | tokens/sec/GPU: 22027 | learning rate: 1.248371E-04 | global batch size:  1024 | lm loss: 2.471318E+00 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:37.728897] iteration      969/    1556 | consumed samples:       992256 | elapsed time per iteration (ms): 1042.3 | throughput per GPU (TFLOP/s/GPU): 318.9 | tokens/sec/GPU: 125754 | learning rate: 1.245591E-04 | global batch size:  1024 | lm loss: 2.455057E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:39.053022] iteration      970/    1556 | consumed samples:       993280 | elapsed time per iteration (ms): 1323.9 | throughput per GPU (TFLOP/s/GPU): 251.1 | tokens/sec/GPU: 99007 | learning rate: 1.242813E-04 | global batch size:  1024 | lm loss: 2.444360E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:40.103205] iteration      971/    1556 | consumed samples:       994304 | elapsed time per iteration (ms): 1050.0 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 124832 | learning rate: 1.240036E-04 | global batch size:  1024 | lm loss: 2.443076E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:47.599373] iteration      972/    1556 | consumed samples:       995328 | elapsed time per iteration (ms): 7495.9 | throughput per GPU (TFLOP/s/GPU): 44.3 | tokens/sec/GPU: 17486 | learning rate: 1.237262E-04 | global batch size:  1024 | lm loss: 2.440547E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:48.642274] iteration      973/    1556 | consumed samples:       996352 | elapsed time per iteration (ms): 1042.7 | throughput per GPU (TFLOP/s/GPU): 318.8 | tokens/sec/GPU: 125707 | learning rate: 1.234490E-04 | global batch size:  1024 | lm loss: 2.452158E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:50.632321] iteration      974/    1556 | consumed samples:       997376 | elapsed time per iteration (ms): 1989.8 | throughput per GPU (TFLOP/s/GPU): 167.1 | tokens/sec/GPU: 65873 | learning rate: 1.231719E-04 | global batch size:  1024 | lm loss: 2.486220E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:51.687332] iteration      975/    1556 | consumed samples:       998400 | elapsed time per iteration (ms): 1054.7 | throughput per GPU (TFLOP/s/GPU): 315.2 | tokens/sec/GPU: 124275 | learning rate: 1.228951E-04 | global batch size:  1024 | lm loss: 2.456336E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:55.190045] iteration      976/    1556 | consumed samples:       999424 | elapsed time per iteration (ms): 3502.5 | throughput per GPU (TFLOP/s/GPU): 94.9 | tokens/sec/GPU: 37423 | learning rate: 1.226184E-04 | global batch size:  1024 | lm loss: 2.444371E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:22:56.506396] iteration      977/    1556 | consumed samples:      1000448 | elapsed time per iteration (ms): 1316.1 | throughput per GPU (TFLOP/s/GPU): 252.6 | tokens/sec/GPU: 99590 | learning rate: 1.223419E-04 | global batch size:  1024 | lm loss: 2.462922E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:03.330684] iteration      978/    1556 | consumed samples:      1001472 | elapsed time per iteration (ms): 6824.0 | throughput per GPU (TFLOP/s/GPU): 48.7 | tokens/sec/GPU: 19207 | learning rate: 1.220657E-04 | global batch size:  1024 | lm loss: 2.435787E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:04.370745] iteration      979/    1556 | consumed samples:      1002496 | elapsed time per iteration (ms): 1039.1 | throughput per GPU (TFLOP/s/GPU): 319.9 | tokens/sec/GPU: 126141 | learning rate: 1.217896E-04 | global batch size:  1024 | lm loss: 2.464665E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:05.432633] iteration      980/    1556 | consumed samples:      1003520 | elapsed time per iteration (ms): 1061.7 | throughput per GPU (TFLOP/s/GPU): 313.1 | tokens/sec/GPU: 123456 | learning rate: 1.215137E-04 | global batch size:  1024 | lm loss: 2.447558E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:06.476994] iteration      981/    1556 | consumed samples:      1004544 | elapsed time per iteration (ms): 1044.2 | throughput per GPU (TFLOP/s/GPU): 318.4 | tokens/sec/GPU: 125529 | learning rate: 1.212381E-04 | global batch size:  1024 | lm loss: 2.469381E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:11.735491] iteration      982/    1556 | consumed samples:      1005568 | elapsed time per iteration (ms): 5258.3 | throughput per GPU (TFLOP/s/GPU): 63.2 | tokens/sec/GPU: 24927 | learning rate: 1.209626E-04 | global batch size:  1024 | lm loss: 2.429780E+00 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:12.776766] iteration      983/    1556 | consumed samples:      1006592 | elapsed time per iteration (ms): 1041.1 | throughput per GPU (TFLOP/s/GPU): 319.3 | tokens/sec/GPU: 125899 | learning rate: 1.206874E-04 | global batch size:  1024 | lm loss: 2.463823E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:13.825146] iteration      984/    1556 | consumed samples:      1007616 | elapsed time per iteration (ms): 1048.2 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 125047 | learning rate: 1.204123E-04 | global batch size:  1024 | lm loss: 2.436004E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:18.150986] iteration      985/    1556 | consumed samples:      1008640 | elapsed time per iteration (ms): 4325.5 | throughput per GPU (TFLOP/s/GPU): 76.9 | tokens/sec/GPU: 30302 | learning rate: 1.201375E-04 | global batch size:  1024 | lm loss: 2.455881E+00 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:20.876545] iteration      986/    1556 | consumed samples:      1009664 | elapsed time per iteration (ms): 2725.4 | throughput per GPU (TFLOP/s/GPU): 122.0 | tokens/sec/GPU: 48093 | learning rate: 1.198629E-04 | global batch size:  1024 | lm loss: 2.438741E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:21.915873] iteration      987/    1556 | consumed samples:      1010688 | elapsed time per iteration (ms): 1039.0 | throughput per GPU (TFLOP/s/GPU): 319.9 | tokens/sec/GPU: 126146 | learning rate: 1.195884E-04 | global batch size:  1024 | lm loss: 2.436076E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:22.970282] iteration      988/    1556 | consumed samples:      1011712 | elapsed time per iteration (ms): 1054.2 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 124339 | learning rate: 1.193142E-04 | global batch size:  1024 | lm loss: 2.449237E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:28.544231] iteration      989/    1556 | consumed samples:      1012736 | elapsed time per iteration (ms): 5573.7 | throughput per GPU (TFLOP/s/GPU): 59.6 | tokens/sec/GPU: 23516 | learning rate: 1.190402E-04 | global batch size:  1024 | lm loss: 2.433300E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:32.018042] iteration      990/    1556 | consumed samples:      1013760 | elapsed time per iteration (ms): 3473.2 | throughput per GPU (TFLOP/s/GPU): 95.7 | tokens/sec/GPU: 37738 | learning rate: 1.187665E-04 | global batch size:  1024 | lm loss: 2.481018E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:33.064957] iteration      991/    1556 | consumed samples:      1014784 | elapsed time per iteration (ms): 1046.6 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 125233 | learning rate: 1.184929E-04 | global batch size:  1024 | lm loss: 2.428627E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:34.116667] iteration      992/    1556 | consumed samples:      1015808 | elapsed time per iteration (ms): 1051.5 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124649 | learning rate: 1.182195E-04 | global batch size:  1024 | lm loss: 2.445511E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:36.812027] iteration      993/    1556 | consumed samples:      1016832 | elapsed time per iteration (ms): 2695.1 | throughput per GPU (TFLOP/s/GPU): 123.3 | tokens/sec/GPU: 48634 | learning rate: 1.179464E-04 | global batch size:  1024 | lm loss: 2.457598E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:44.793632] iteration      994/    1556 | consumed samples:      1017856 | elapsed time per iteration (ms): 7981.4 | throughput per GPU (TFLOP/s/GPU): 41.7 | tokens/sec/GPU: 16422 | learning rate: 1.176735E-04 | global batch size:  1024 | lm loss: 2.449335E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:45.836666] iteration      995/    1556 | consumed samples:      1018880 | elapsed time per iteration (ms): 1042.9 | throughput per GPU (TFLOP/s/GPU): 318.8 | tokens/sec/GPU: 125685 | learning rate: 1.174008E-04 | global batch size:  1024 | lm loss: 2.469977E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:46.878747] iteration      996/    1556 | consumed samples:      1019904 | elapsed time per iteration (ms): 1041.8 | throughput per GPU (TFLOP/s/GPU): 319.1 | tokens/sec/GPU: 125809 | learning rate: 1.171283E-04 | global batch size:  1024 | lm loss: 2.490755E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:48.667559] iteration      997/    1556 | consumed samples:      1020928 | elapsed time per iteration (ms): 1788.5 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 73285 | learning rate: 1.168561E-04 | global batch size:  1024 | lm loss: 2.472269E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:23:59.719800] iteration      998/    1556 | consumed samples:      1021952 | elapsed time per iteration (ms): 11052.0 | throughput per GPU (TFLOP/s/GPU): 30.1 | tokens/sec/GPU: 11860 | learning rate: 1.165841E-04 | global batch size:  1024 | lm loss: 2.428225E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:00.759557] iteration      999/    1556 | consumed samples:      1022976 | elapsed time per iteration (ms): 1039.5 | throughput per GPU (TFLOP/s/GPU): 319.8 | tokens/sec/GPU: 126093 | learning rate: 1.163123E-04 | global batch size:  1024 | lm loss: 2.447966E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:01.807056] iteration     1000/    1556 | consumed samples:      1024000 | elapsed time per iteration (ms): 1047.3 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 125155 | learning rate: 1.160407E-04 | global batch size:  1024 | lm loss: 2.430395E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[Rank 0] (before save_checkpoint for iteration 1000) memory (MB) | allocated: 2288.57 | max allocated: 38432.78 | reserved: 45282.00 | max reserved: 45282.00
0: [default0]:[2026-05-24 06:24:02.230972] saving checkpoint at iteration    1000 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints in torch_dist format
0: [default0]:Storing distributed optimizer sharded state of type dp_reshardable
0: [default0]:  [2026-05-24 06:24:02.721163] successfully saved checkpoint from iteration    1000 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints [ t 1/1, p 1/1 ]
0: [default0]:[Rank 0] (after save_checkpoint for iteration 1000) memory (MB) | allocated: 2288.57 | max allocated: 38432.78 | reserved: 45282.00 | max reserved: 45282.00
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    save-checkpoint ................................: (778.63, 780.08)
7: [default3]: [2026-05-24 06:24:04.080630] iteration     1001/    1556 | consumed samples:      1025024 | elapsed time per iteration (ms): 1483.3 | throughput per GPU (TFLOP/s/GPU): 224.1 | tokens/sec/GPU: 88365 | learning rate: 1.157694E-04 | global batch size:  1024 | lm loss: 2.424734E+00 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:10.830484] iteration     1002/    1556 | consumed samples:      1026048 | elapsed time per iteration (ms): 6749.6 | throughput per GPU (TFLOP/s/GPU): 49.3 | tokens/sec/GPU: 19419 | learning rate: 1.154982E-04 | global batch size:  1024 | lm loss: 2.418872E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:11.877632] iteration     1003/    1556 | consumed samples:      1027072 | elapsed time per iteration (ms): 1046.9 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 125194 | learning rate: 1.152274E-04 | global batch size:  1024 | lm loss: 2.440449E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:12.919969] iteration     1004/    1556 | consumed samples:      1028096 | elapsed time per iteration (ms): 1042.1 | throughput per GPU (TFLOP/s/GPU): 319.0 | tokens/sec/GPU: 125772 | learning rate: 1.149567E-04 | global batch size:  1024 | lm loss: 2.435459E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:13.978030] iteration     1005/    1556 | consumed samples:      1029120 | elapsed time per iteration (ms): 1057.9 | throughput per GPU (TFLOP/s/GPU): 314.2 | tokens/sec/GPU: 123902 | learning rate: 1.146863E-04 | global batch size:  1024 | lm loss: 2.465232E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:19.023401] iteration     1006/    1556 | consumed samples:      1030144 | elapsed time per iteration (ms): 5045.1 | throughput per GPU (TFLOP/s/GPU): 65.9 | tokens/sec/GPU: 25980 | learning rate: 1.144161E-04 | global batch size:  1024 | lm loss: 2.426085E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:20.076288] iteration     1007/    1556 | consumed samples:      1031168 | elapsed time per iteration (ms): 1052.5 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 124533 | learning rate: 1.141462E-04 | global batch size:  1024 | lm loss: 2.466396E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:21.128107] iteration     1008/    1556 | consumed samples:      1032192 | elapsed time per iteration (ms): 1051.6 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124641 | learning rate: 1.138764E-04 | global batch size:  1024 | lm loss: 2.444922E+00 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:22.178442] iteration     1009/    1556 | consumed samples:      1033216 | elapsed time per iteration (ms): 1050.1 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 124820 | learning rate: 1.136070E-04 | global batch size:  1024 | lm loss: 2.456886E+00 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:32.042536] iteration     1010/    1556 | consumed samples:      1034240 | elapsed time per iteration (ms): 9863.9 | throughput per GPU (TFLOP/s/GPU): 33.7 | tokens/sec/GPU: 13288 | learning rate: 1.133377E-04 | global batch size:  1024 | lm loss: 2.453602E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:33.078238] iteration     1011/    1556 | consumed samples:      1035264 | elapsed time per iteration (ms): 1035.5 | throughput per GPU (TFLOP/s/GPU): 321.0 | tokens/sec/GPU: 126579 | learning rate: 1.130687E-04 | global batch size:  1024 | lm loss: 2.419226E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:34.119918] iteration     1012/    1556 | consumed samples:      1036288 | elapsed time per iteration (ms): 1041.5 | throughput per GPU (TFLOP/s/GPU): 319.2 | tokens/sec/GPU: 125853 | learning rate: 1.128000E-04 | global batch size:  1024 | lm loss: 2.483428E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:35.165064] iteration     1013/    1556 | consumed samples:      1037312 | elapsed time per iteration (ms): 1045.0 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 125432 | learning rate: 1.125315E-04 | global batch size:  1024 | lm loss: 2.439983E+00 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:42.436962] iteration     1014/    1556 | consumed samples:      1038336 | elapsed time per iteration (ms): 7271.6 | throughput per GPU (TFLOP/s/GPU): 45.7 | tokens/sec/GPU: 18025 | learning rate: 1.122632E-04 | global batch size:  1024 | lm loss: 2.469411E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:43.499412] iteration     1015/    1556 | consumed samples:      1039360 | elapsed time per iteration (ms): 1062.3 | throughput per GPU (TFLOP/s/GPU): 312.9 | tokens/sec/GPU: 123391 | learning rate: 1.119952E-04 | global batch size:  1024 | lm loss: 2.446830E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:44.561963] iteration     1016/    1556 | consumed samples:      1040384 | elapsed time per iteration (ms): 1062.3 | throughput per GPU (TFLOP/s/GPU): 312.9 | tokens/sec/GPU: 123385 | learning rate: 1.117274E-04 | global batch size:  1024 | lm loss: 2.430439E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:45.613455] iteration     1017/    1556 | consumed samples:      1041408 | elapsed time per iteration (ms): 1051.3 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 124680 | learning rate: 1.114599E-04 | global batch size:  1024 | lm loss: 2.428816E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:50.986348] iteration     1018/    1556 | consumed samples:      1042432 | elapsed time per iteration (ms): 5372.6 | throughput per GPU (TFLOP/s/GPU): 61.9 | tokens/sec/GPU: 24396 | learning rate: 1.111926E-04 | global batch size:  1024 | lm loss: 2.478244E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:52.044281] iteration     1019/    1556 | consumed samples:      1043456 | elapsed time per iteration (ms): 1057.7 | throughput per GPU (TFLOP/s/GPU): 314.3 | tokens/sec/GPU: 123919 | learning rate: 1.109256E-04 | global batch size:  1024 | lm loss: 2.464762E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:53.100333] iteration     1020/    1556 | consumed samples:      1044480 | elapsed time per iteration (ms): 1055.8 | throughput per GPU (TFLOP/s/GPU): 314.9 | tokens/sec/GPU: 124143 | learning rate: 1.106588E-04 | global batch size:  1024 | lm loss: 2.458463E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:54.154263] iteration     1021/    1556 | consumed samples:      1045504 | elapsed time per iteration (ms): 1053.7 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 124388 | learning rate: 1.103923E-04 | global batch size:  1024 | lm loss: 2.423239E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:24:59.852744] iteration     1022/    1556 | consumed samples:      1046528 | elapsed time per iteration (ms): 5698.3 | throughput per GPU (TFLOP/s/GPU): 58.3 | tokens/sec/GPU: 23002 | learning rate: 1.101260E-04 | global batch size:  1024 | lm loss: 2.415708E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:00.898857] iteration     1023/    1556 | consumed samples:      1047552 | elapsed time per iteration (ms): 1045.9 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 125318 | learning rate: 1.098600E-04 | global batch size:  1024 | lm loss: 2.415332E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:03.048536] iteration     1024/    1556 | consumed samples:      1048576 | elapsed time per iteration (ms): 2149.4 | throughput per GPU (TFLOP/s/GPU): 154.7 | tokens/sec/GPU: 60981 | learning rate: 1.095943E-04 | global batch size:  1024 | lm loss: 2.454319E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:04.101426] iteration     1025/    1556 | consumed samples:      1049600 | elapsed time per iteration (ms): 1052.6 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 124517 | learning rate: 1.093288E-04 | global batch size:  1024 | lm loss: 2.420899E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:09.837027] iteration     1026/    1556 | consumed samples:      1050624 | elapsed time per iteration (ms): 5735.4 | throughput per GPU (TFLOP/s/GPU): 58.0 | tokens/sec/GPU: 22853 | learning rate: 1.090635E-04 | global batch size:  1024 | lm loss: 2.438890E+00 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:10.886347] iteration     1027/    1556 | consumed samples:      1051648 | elapsed time per iteration (ms): 1049.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 124938 | learning rate: 1.087986E-04 | global batch size:  1024 | lm loss: 2.452459E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:12.913595] iteration     1028/    1556 | consumed samples:      1052672 | elapsed time per iteration (ms): 2027.1 | throughput per GPU (TFLOP/s/GPU): 164.0 | tokens/sec/GPU: 64661 | learning rate: 1.085338E-04 | global batch size:  1024 | lm loss: 2.453074E+00 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:25:13.960750] iteration     1029/    1556 | consumed samples:      1053696 | elapsed time per iteration (ms): 1046.9 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 125199 | learning rate: 1.082694E-04 | global batch size:  1024 | lm loss: 2.463380E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
